researcher_name,obrss_name,correct_match,publication_channel,best_match_score,fuzz_ratio,fuzz_partial_ratio,fuzz_token_sort_ratio,kmpMatch,BM_badCharMatch,rabinKarpMatch
International Journal of Geographical Information Science ,International Conference on Geographic Information Science,no,Journal,0.058571429,86,86,82,0,0,0
Information Visualization ,Visualization and Information Security Management,no,Other,0.02857775,43,62,68,0,0,0
 IEEE International Symposium on Mixed and Augmented Reality ISMAR  ,International Symposium on Computer and Information Sciences,no,Conference,-0.018190745,59,63,62,0,0,0
Artificial Intellingence Review ,International Conference on Artificial Intelligence,no,Journal,-0.006162173,55,72,63,0,0,0
Recent Patents on Computer Science ,Recent Patents on Computer Science,yes,Other,0.232990001,99,100,100,1,1,1
Algorithm Theory Ã¢â‚¬â€œ SWAT  ,Symposium on Algorithmic Game Theory,no,Other,-0.030395464,51,59,63,0,0,0
COSN  Proceedings of the  ACM Conference on Online Social Networks ,International Conference on Social Computing,no,Conference,-0.106280833,47,57,57,0,0,0
International Journal of Data Warehousing and Mining ,International Conference on Data Mining,no,Journal,-0.019483738,67,67,66,0,0,0
Journal of Visual Languages and Computing ,Journal of Visual Languages and Computing,yes,Journal,0.396454247,99,100,100,1,1,1
Knowledge and Information Systems ,Foundations of Information and Knowledge Systems,no,Other,0.15563025,59,59,81,0,0,0
ACM Inroads ,ACM Inroads,yes,Other,0.040137333,96,100,100,1,1,1
IJCAI International Joint Conference on Artificial Intelligence ,iConference,no,Conference,-1,29,91,30,0,0,0
Annual ACM Symposium on Parallelism in Algorithms and Architectures ,"International Symposium on Parallel Architectures, Algorithms and Networks",no,Conference,0.217541333,68,70,76,0,0,0
Digital Investigation ,"Journal of the Institution of Engineers (India), Part CP: Computer Engineering Division",no,Other,-1,26,59,29,0,0,0
Artificial Intelligence and Law ,Artificial Intelligence,no,Other,0.060205999,84,100,85,1,1,1
Journal of Complex Networks ,Networks,no,Journal,-0.060205999,44,100,46,1,1,1
Knowledge and Information Systems ,Knowledge and Information Systems,yes,Other,0.160549331,99,100,100,1,1,1
Virtual Reality ,Virtual Reality Software and Technology,no,Other,0.02857775,58,100,56,0,0,0
 IEEE International Conference on Mobile Data Management ,"Management""",no,Conference,-0.148950942,29,91,31,0,0,0
Information Visualization ,International Conference on Information Visualization Theory and Applications,no,Other,-0.056795831,50,100,49,0,0,0
Information Fusion ,Informatica,no,Other,-1,60,82,62,0,0,0
Multimedia Systems ,Multimedia Systems,yes,Other,0.040137333,97,100,100,1,1,1
International journal of neural systems ,International Journal of Cognitive Informatics and Natural Intelligence,no,Journal,0.032048359,59,70,55,0,0,0
IJCAI International Joint Conference on Artificial Intelligence ,Inteligencia Artificial,no,Conference,-0.070609341,46,70,53,0,0,0
Journal of Algorithms Computational Technology ,Journal of Computational Biology,no,Journal,0.097292833,76,69,69,0,0,0
 IEEE International Symposium on Mixed and Augmented Reality ISMAR  ,IEE Proceedings - Software,no,Conference,-1,28,38,27,0,0,0
GeoInformatica ,Informatica,no,Other,-1,85,100,88,1,1,1
International Journal on Artificial Intelligence Tools ,International Conference on Artificial Intelligence,no,Journal,0.187039858,83,86,76,0,0,0
ACM Transactions on Design Automation of Electronic Systems ,Design,no,Journal,-0.190652331,18,100,18,1,1,1
Cooperative Information Agents ,Informatica,no,Other,-1,43,82,44,0,0,0
Digital Investigation ,Digital Investigation,yes,Other,0.067780792,98,100,100,1,1,1
Proceedings of the  International AAAI Conference on Web and Social Media ICWSM  ,International Conference on Artificial Intelligence,no,Conference,-0.21594557,53,67,53,0,0,0
International Journal of Geographical Information Science ,Informatica,no,Journal,-1,29,82,29,0,0,0
Artificial Intelligence in Medicine ,Artificial Intelligence,no,Other,0.060205999,78,100,79,1,1,1
Knowledge Engineering Review ,Knowledge Engineering Review,yes,Journal,0.164207126,98,100,100,1,1,1
Artificial Intelligence Review ,Artificial Intelligence Review,yes,Journal,0.203342376,98,100,100,1,1,1
Computer Networks ,Journal of Computer Networks and Communications,no,Other,0.004463119,55,100,53,0,0,0
FLAIRS  Proceedings of the Nineteenth International Florida Artificial Intelligence Research Society Conference ,FLAIRS Conference,no,Conference,-0.319589749,26,65,27,0,0,0
COMPUTATIONAL INTELLIGENCE  pages ,Artificial Intelligence and Computational Intelligence,no,Other,0.044301957,20,21,67,0,0,0
 IEEE International Symposium on Mixed and Augmented Reality ISMAR  ,Information Sciences and Technology,no,Conference,-0.271303002,43,46,42,0,0,0
ACM Transactions on Algorithms ,ACM Transactions on Graphics,no,Journal,0.080274666,78,79,83,0,0,0
Multimedia Systems ,Embedded Systems for Real-Time Multimedia (ESTImedia),no,Other,-0.028169935,36,68,52,0,0,0
Information Visualization ,International Conference on Information Visualization Theory and Applications,no,Other,-0.056795831,50,100,49,0,0,0
GeoInformatica ,Informatica,no,Other,-1,85,100,88,1,1,1
International journal of neural systems ,Applications of Natural Language to Information systems,no,Journal,-0.094200805,53,53,60,0,0,0
International Journal on Artificial Intelligence Tools ,International Journal on Artificial Intelligence Tools,yes,Journal,0.441903003,99,100,100,1,1,1
Artificial Intelligence Review SPEC ISS ,Inteligencia Artificial,no,Journal,0.000343332,38,52,71,0,0,0
Web and Wireless Geographical Information Systems ,Web and Wireless Geographical Information Systems,yes,Other,0.441903003,99,100,100,1,1,1
Software Practice and Experience ,Concurrency and Computation: Practice & Experience,no,Other,0.073127334,58,73,58,0,0,0
Proceedings of the  International AAAI Conference on Web and Social Media ICWSM  ,iConference,no,Conference,-1,24,91,25,0,0,0
Proceedings IEEE  International Conference on Software Testing Verification and Validation Workshops ICSTW  ,International Conference on Testing Software and Systems,no,Conference,0.094033032,55,71,62,0,0,0
Proceedings IEEE  International Parallel and Distributed Processing Symposium IPDPS  ,International Conference on Parallel Processing,no,Conference,-0.097652501,50,66,60,0,0,0
Digital Investigation ,"Journal of the Institution of Engineers (India), Part CP: Computer Engineering Division",no,Other,-1,26,59,29,0,0,0
International Conference on Intelligent User Interfaces Proceedings IUI ,I U I: International Conference on Intelligent User Interfaces. Pr,yes,Conference,0.398364341,84,88,86,0,0,0
Neural Computing and Applications ,Network Computing and Applications,no,Other,0.080274666,88,88,90,0,0,0
International Journal of Web Engineering and Technology ,International Journal of Web and Semantic Technology,no,Journal,0.412679739,81,79,80,0,0,0
 Proceedings of the  Workshop on Algorithm Engineering and Experiments ALENEX  ,Journal of Algorithms,no,Conference,-0.243367667,32,67,33,0,0,0
 Proceedings of the  Workshop on Algorithm Engineering and Experiments ALENEX  ,Workshops,no,Conference,-1,20,89,19,0,0,0
Proceedings IEEE  International Conference on Software Testing Verification and Validation Workshops ICSTW  ,Workshops,no,Conference,-0.375631124,15,100,16,1,1,1
Proceedings of the  Workshop on Algorithm Engineering and Experiments and the  Workshop on Analytic Algorithms and Combinatorics ,Journal of Algorithms,no,Conference,-0.237326593,23,67,24,0,0,0
IEEE International Workshop on Modeling Analysis and Simulation of Computer and Telecommunication Systems Proceedings ,Modeling,no,Conference,-0.448416881,13,100,13,1,1,1
Journal on Multimodal User Interfaces ,International Conference on Multimodal Interfaces,no,Journal,0.046598,67,77,67,0,0,0
International Journal of Computer Games Technology ,Technologies,no,Journal,-1,29,78,29,0,0,0
ACM Transactions on Design Automation of Electronic Systems ,International Journal of Design,no,Journal,-0.102802872,37,55,40,0,0,0
International Journal of Human Computer Studies ,International Journal of Technology and Human Interaction,no,Journal,0.163503538,69,65,65,0,0,0
International Journal of Web Engineering and Technology ,Journal of Web Engineering,no,Journal,0.192954404,63,100,64,1,1,1
IEEE Intelligent Systems ,IEEE Intelligent Systems,yes,Other,0.127986791,98,100,100,1,1,1
ICASSP IEEE International Conference on Acoustics Speech and Signal Processing Proceedings ,SIGDIAL Conferences,no,Conference,-1,27,58,33,0,0,0
IEEE Intelligent Systems ,IEEE Symposium on Swarm Intelligence,no,Other,-0.034332107,52,48,67,0,0,0
Knowledge Engineering Review ,Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery,no,Journal,-0.134610956,33,48,51,0,0,0
Virtual Reality ,The International Journal of Virtual Reality,no,Other,0.008329249,50,97,51,0,0,0
COMPUTATIONAL INTELLIGENCE  pages ,International Journal of Computational Intelligence and Applications,no,Other,-0.004989595,18,21,56,0,0,0
Personal and Ubiquitous Computing ,International Conference on Computers for Handicapped Persons,no,Other,-1,40,50,38,0,0,0
Multimedia Systems ,Distributed Multimedia Systems,no,Other,0.047712125,73,97,75,0,0,0
International Journal on Artificial Intelligence Tools ,International Conference on Tools with Artificial Intelligence,no,Journal,0.291904762,75,67,79,0,0,0
Journal of Parallel and Distributed Computing ,Journal of Computers,no,Journal,-0.027643459,52,60,55,0,0,0
ACM Transactions on Multimedia Computing Communications and Applications ,Computers and translation,no,Journal,-0.164713956,37,56,45,0,0,0
ARCS Workshops ARCS  ,EvoWorkshops,no,Workshop,-1,55,75,58,0,0,0
GeoInformatica ,Informatica,no,Other,-1,85,100,88,1,1,1
Proceedings IEEE  International Parallel and Distributed Processing Symposium IPDPS  ,International Conference on Parallel and Distributed Systems,no,Conference,-0.018190745,59,72,62,0,0,0
ACM Transactions on Design Automation of Electronic Systems ,International Journal of Design,no,Journal,-0.102802872,37,55,40,0,0,0
Expert Systems ,Database and Expert Systems Applications,no,Other,0.023299,55,100,52,0,0,0
Artificial Intelligence Review ,Artificial Intelligence Review,yes,Journal,0.203342376,98,100,100,1,1,1
International Journal of Geographical Information Science ,Journal of Computer Science,no,Journal,0.055518208,52,56,60,0,0,0
International Journal of Data Warehousing and Mining ,Mining,no,Journal,-0.169019608,20,100,21,1,1,1
Language Resources and Evaluation ,Validation,no,Other,-1,32,70,37,0,0,0
International Journal of Geographical Information Science ,Informatica,no,Journal,-1,29,82,29,0,0,0
Neural Computing and Applications ,Applications,no,Other,-0.060205999,52,100,53,1,1,1
Cooperative Information Agents ,Cooperative Information Agents,yes,Other,0.127986791,98,100,100,1,1,1
International Conference on Intelligent User Interfaces Proceedings IUI ,iConference,no,Conference,-1,27,91,24,0,0,0
IEEE Transactions on Services Computing ,IEEE Transactions on Network and Service Management,no,Journal,0.067009999,68,70,67,0,0,0
International Journal of Data Warehousing and Mining ,International Journal of Data Warehousing and Mining,yes,Journal,0.483462296,99,100,100,1,1,1
International Journal of Multimedia and Ubiquitous Engineering ,Bioengineering,no,Journal,-1,34,71,29,0,0,0
Journal of Intelligent Information Systems ,Information Systems Journal,no,Journal,0.081388791,57,85,78,0,0,0
Artificial Intelligence in Medicine ,Inteligencia Artificial,no,Other,0.030103,51,65,76,0,0,0
International Journal of Web Engineering and Technology ,Journal of Web Engineering,no,Journal,0.192954404,63,100,64,1,1,1
Computers in Entertainment ,Advances in Computers,no,Other,0.031808084,38,43,51,0,0,0
GeoInformatica ,e-Informatica,no,Other,-1,86,92,89,0,0,0
Proceedings of the  Conference in Games and Virtual Worlds for Serious Applications VSGAMES  ,International Conference on Games and Virtual Worlds for Serious Applications,yes,Conference,0.469069893,78,86,80,0,0,0
Journal on Multimodal User Interfaces ,Australasian User Interface Conference,no,Journal,-0.066666667,58,58,43,0,0,0
Computational Intelligence ,Computational Intelligence,yes,Other,0.067780792,98,100,100,1,1,1
Expert Systems ,Expert Systems,yes,Other,0.040137333,97,100,100,1,1,1
Proceedings of the VLDB Endowment ,Proceedings of the VLDB Endowment,yes,Conference,0.272125251,99,100,100,1,1,1
Mathematics of Computation ,Mathematics of Computation,yes,Other,0.127986791,98,100,100,1,1,1
GeoInformatica ,Informatica,no,Other,-1,85,100,88,1,1,1
Proceedings of the  Workshop on Algorithm Engineering and Experiments and the  Workshop on Analytic Algorithms and Combinatorics ,Algorithm Engineering and Experimentation,yes,Conference,-0.128187505,48,93,46,0,0,0
 IEEE International Conference on Mobile Data Management ,International Conference on Mobile Data Management,yes,Conference,0.[phone],93,100,95,1,1,1
ACM Transactions on Design Automation of Electronic Systems ,ACM Transactions on Design Automation of Electronic Systems,yes,Journal,0.527096749,99,100,100,1,1,1
Information Fusion ,Informatica,no,Other,-1,60,82,62,0,0,0
Journal of Intelligent Information Systems ,Australian Journal of Intelligent Information Processing Systems,no,Journal,0.30716639,79,86,79,0,0,0
Knowledge and Information Systems ,Information Systems,no,Other,0,72,100,73,1,1,1
Proceedings of the  Conference in Games and Virtual Worlds for Serious Applications VSGAMES  ,Serious Games Development and Applications,no,Conference,-0.13395856,40,48,52,0,0,0
Algorithm Theory Ã¢â‚¬â€œ SWAT  ,Workshops,no,Other,-1,22,33,33,0,0,0
Proceedings  IEEE International Parallel and Distributed Processing Symposium IPDPS  ,International Parallel and Distributed Processing Symposium,yes,Conference,0.215836249,82,100,84,1,1,1
Proceedings of the  International AAAI Conference on Web and Social Media ICWSM  ,International AAAI Conference on Web and Social Media,yes,Conference,0.430266497,79,100,81,1,1,1
 IEEE International Conference on Mobile Data Management ,iConference,no,Conference,-1,32,91,30,0,0,0
WWW  Companion Proceedings of the  International Conference on World Wide Web ,Australian World Wide Web Conference,no,Conference,0.037626371,40,56,52,0,0,0
International Journal of Computer Games Technology ,Journal of Computing and Information Technology,no,Journal,0.072699873,63,74,78,0,0,0
International Journal of Parallel Emergent and Distributed Systems ,"International Journal of Parallel, Emergent and Distributed Systems",yes,Journal,0.57415733,99,99,100,0,0,0
International Journal on Artificial Intelligence Tools ,Inteligencia Artificial,no,Journal,-0.033513168,46,61,60,0,0,0
Artificial Intelligence in Medicine ,European Society for Artificial Intelligence in Medicine,yes,Other,0.228169935,76,99,77,0,0,0
ACM Transactions on Algorithms ,Algorithmica,no,Journal,-1,42,78,48,0,0,0
Software Practice and Experience ,Information Security Practice and Experience,no,Other,0.073127334,70,80,68,0,0,0
International Journal of Human Computer Studies ,Conference of the Australian Computer-Human Interaction,no,Journal,0.038432249,47,50,61,0,0,0
Journal of Systems Architecture ,Architecture of Computing Systems,no,Journal,0.080274666,40,41,84,0,0,0
Computational Intelligence ,Computational Intelligence and Security,no,Other,0.069897,82,100,80,0,0,0
IEEE Intelligent Systems ,IEEE/ASME International Conference on Advanced Intelligent Mechatronics,no,Other,-0.03631604,40,60,44,0,0,0
Educational Data Mining ,IEEE International Conference on Data Mining,no,Other,-0.015904042,59,64,60,0,0,0
Expert Systems ,International Workshop on Database and Expert Systems Appli,no,Other,-0.056795831,41,100,38,0,0,0
Journal of Parallel and Distributed Computing ,International Journal of Parallel and Distributed Systems and Networks,no,Journal,0.217609126,67,83,64,0,0,0
International Journal of Ambient Computing and Intelligence ,International Journal of Intelligent Systems,no,Journal,0.074767935,69,70,68,0,0,0
Journal on Multimodal User Interfaces ,Australasian User Interface Conference,no,Journal,-0.066666667,58,58,43,0,0,0
IEEE Transactions on Services Computing ,Services,no,Journal,-0.093196001,33,100,34,1,1,1
WWW  Companion Proceedings of the  International Conference on World Wide Web ,International World Wide Web Conference,yes,Conference,0.14904046,50,64,68,0,0,0
Computer Networks ,Computer Networks,yes,Other,0.040137333,97,100,100,1,1,1
Information Fusion ,Information Fusion and Geographical Information Systems,no,Other,0.044301957,51,100,49,0,0,0
IEEE Transactions on Services Computing ,IEEE Transactions on Services Computing,yes,Journal,0.232990001,99,100,100,1,1,1
Annual ACM Symposium on Parallelism in Algorithms and Architectures ,Architectures,no,Conference,-0.254464669,32,100,32,1,1,1
 International World Wide Web Conference WWW  ,International World Wide Web Conference,yes,Conference,0.331380622,92,100,95,1,1,1
Journal of Complex Networks ,International Journal of Network Security,no,Journal,0.057746459,55,68,62,0,0,0
HT  Proceedings of the  ACM Conference on Hypertext and Social Media ,ACM Conference on Hypertext and Hypermedia,yes,Conference,0.025166838,65,81,65,0,0,0
Personal and Ubiquitous Computing ,Personal and Ubiquitous Computing,yes,Other,0.160549331,99,100,100,1,1,1
International journal of neural systems ,Systems,no,Journal,-0.093196001,26,86,30,0,0,0
Journal on Multimodal User Interfaces ,Journal on Multimodal User Interfaces,yes,Journal,0.272125251,99,100,100,1,1,1
Natural Language Engineering ,Natural Language Engineering,yes,Other,0.164207126,98,100,100,1,1,1
International Journal on Artificial Intelligence Tools ,International Journal on Artificial Intelligence Tools,yes,Journal,0.441903003,99,100,100,1,1,1
Journal of Ambient Intelligence and Smart Environments ,International Journal of Ambient Computing and Intelligence,no,Journal,0.25082652,54,62,69,0,0,0
Information Visualization ,Information Visualization,yes,Other,0.040137333,98,100,100,1,1,1
International Journal of Human Computer Studies ,International Journal of Human-Computer Studies,yes,Journal,0.352819793,97,98,100,0,0,0
Int J Intell Games Simulation ,International Journal of Intelligent Games & Simulation,yes,Other,-0.061567751,68,77,68,0,0,0
Computational Intelligence ,International Joint Conference on Computational Intelligence,no,Other,0.038432249,60,98,60,0,0,0
International Journal of Geographical Information Science ,International Journal of Geographical Information Science,yes,Journal,0.396454247,99,100,100,1,1,1
Proceedings of the  Workshop on Algorithm Engineering and Experiments and the  Workshop on Analytic Algorithms and Combinatorics ,ACM Journal of Experimental Algorithmics,no,Conference,-0.277241736,38,50,39,0,0,0
International Journal of Web Engineering and Technology ,WEB,no,Journal,-0.148950942,7,33,10,0,0,0
Journal on Multimodal User Interfaces ,Journal on Multimodal User Interfaces,yes,Journal,0.272125251,99,100,100,1,1,1
International Journal of Multimedia and Ubiquitous Engineering ,FTRA International Conference on Multimedia and Ubiquitous Engineering,no,Journal,0.194714632,86,87,80,0,0,0
Concurrency Computation Practice and Experience ,Software: Practice and Experience,no,Other,0.053745332,67,79,58,0,0,0
ACM Transactions on Multimedia Computing Communications and Applications ,Communication,no,Journal,-1,30,100,31,1,1,1
Proceedings IEEE  International Parallel and Distributed Processing Symposium IPDPS  ,International Symposium on Parallel and Distributed Processing and Applications,no,Conference,0.202587919,65,67,75,0,0,0
International Conference on Information and Knowledge Management Proceedings ,Informatica,no,Conference,-1,23,82,23,0,0,0
Web and Wireless Geographical Information Systems ,Informatica,no,Other,-1,30,82,30,0,0,0
Information Visualization ,Visualization and Information Security Management,no,Other,0.02857775,43,62,68,0,0,0
Journal on Multimodal User Interfaces ,Intelligent User Interfaces,no,Journal,-0.013855626,62,67,47,0,0,0
International Journal of Ambient Computing and Intelligence ,Journal of Ambient Intelligence and Smart Environments,no,Journal,0.261503268,56,64,69,0,0,0
Computers in Entertainment ,Artificial Intelligence and Interactive Digital Entertainment,no,Other,-0.1037535,43,68,44,0,0,0
Neural Computing and Applications ,Neural Computing and Applications,yes,Other,0.160549331,99,100,100,1,1,1
GeoInformatica ,Informatica,no,Other,-1,85,100,88,1,1,1
International Journal of Communication Networks and Distributed Systems ,Communication,no,Journal,-0.210720997,31,100,31,1,1,1
GeoInformatica ,Symposium on Bioinformatics,no,Other,-1,48,69,54,0,0,0
International Journal of Human Computer Studies ,International Journal of Mobile Human Computer Interaction,no,Journal,0.267359361,79,83,76,0,0,0
WWW  Companion Proceedings of the  International Conference on World Wide Web ,Computation,no,Conference,-1,22,73,23,0,0,0
Neural Computing and Applications ,Natural Computing,no,Other,-0.050171666,59,88,60,0,0,0
Journal of Complex Networks ,Simplifying Complex Networks for Practitioners,no,Journal,-0.016838333,54,71,60,0,0,0
International Journal of Geographical Information Science ,Journal of Computer Science,no,Journal,0.055518208,52,56,60,0,0,0
Knowledge and Information Systems ,International Conference on Knowledge-Based and Intelligent Information & Engineering Systems,no,Other,0.077224166,52,62,53,0,0,0
  International Conference on Quality of Multimedia Experience QoMEX  ,iConference,no,Conference,-1,27,91,26,0,0,0
ACM Transactions on Design Automation of Electronic Systems ,Design Automation Conference,no,Journal,-0.104507956,57,79,48,0,0,0
Multimedia Tools and Applications ,"Workshop on Language Descriptions, Tools and Applications",no,Other,0.04718565,57,75,58,0,0,0
  International Conference on Quality of Multimedia Experience QoMEX  ,Quality of Multimedia Experience,yes,Conference,0.040137333,63,100,65,1,1,1
Journal on Multimodal User Interfaces ,Journal on Multimodal User Interfaces,yes,Journal,0.272125251,99,100,100,1,1,1
Interacting with Computers ,Conference on Human-Computer Interaction with Mobile Devices and Services,no,Other,-0.[phone],40,70,51,0,0,0
Mobile Information Systems ,Security and Privacy in Mobile Information and Communication Systems,no,Other,0.041842417,55,74,55,0,0,0
