researcher_name,obrss_name,correct_match,publication_channel,best_match_score,fuzz_ratio,fuzz_partial_ratio,fuzz_token_sort_ratio,kmpMatch,BM_badCharMatch,rabinKarpMatch
IEEE International Workshop on Modeling Analysis and Simulation of Computer and Telecommunication Systems Proceedings ,Telecommunication  Systems,no,Conference,-0.37007528,35,96,35,0,0,0
Proceedings IEEE  International Parallel and Distributed Processing Symposium IPDPS  ,International Parallel and Distributed Processing Symposium,yes,Conference,0.215836249,82,100,84,1,1,1
Journal of Systems Architecture ,International Journal of High Performance Systems Architecture,no,Journal,0.178684932,66,76,67,0,0,0
Interacting with Computers ,International Conference on Human Computer Interaction,no,Other,-1,49,56,55,0,0,0
Personal and Ubiquitous Computing ,International Journal of Ad Hoc and Ubiquitous Computing,no,Other,0.015149585,69,78,70,0,0,0
IEEE Transactions on Services Computing ,IEEE International Conference on Services Computing,no,Journal,0.13233125,75,68,58,0,0,0
International Journal of Ambient Computing and Intelligence ,International Journal of Ambient Computing and Intelligence,yes,Journal,0.483462296,99,100,100,1,1,1
Evolving Systems ,Evolving Systems,yes,Other,0.040137333,97,100,100,1,1,1
ACM Transactions on Knowledge Discovery from Data ,IEEE Transactions on Knowledge & Data Engineering,no,Journal,0.080046685,67,67,73,0,0,0
Educational Data Mining ,Data Mining in Bioinformatics,no,Other,0.024233291,45,50,58,0,0,0
ACM Transactions on Sensor Networks ,ACM Transactions on Algorithms,no,Journal,0.063436333,73,77,71,0,0,0
International Journal on Artificial Intelligence Tools ,Artificial Intelligence,no,Journal,-0.003410168,59,100,60,1,1,1
Artificial Intelligence Review ,Revue d'Intelligence Artificielle,no,Journal,0.129691875,50,52,86,0,0,0
International Conference on Information and Knowledge Management Proceedings ,International Conference on Information and Knowledge Management,yes,Conference,0.40791054,91,100,91,1,1,1
ARCS Workshops ARCS  ,Workshop On Computer Architecture Education,no,Workshop,-1,38,52,48,0,0,0
International Journal on Artificial Intelligence Tools ,International Conference on Artificial Intelligence,no,Journal,0.187039858,83,86,76,0,0,0
Journal of Ambient Intelligence and Smart Environments ,Journal of Ambient Intelligence and Humanized Computing,no,Journal,0.25082652,78,78,73,0,0,0
Interacting with Computers ,Workshop on Interaction between Compilers and Computer Architectures,no,Other,-1,48,67,47,0,0,0
Int J Intell Games Simulation ,International Journal of Computer Games Technology,no,Other,-0.166846501,42,44,46,0,0,0
International journal of neural systems ,International Journal of Neural Systems,yes,Journal,0.272125251,91,92,100,0,0,0
Computer Networks ,Computer Networks,yes,Other,0.040137333,97,100,100,1,1,1
International Journal of Communication Networks and Distributed Systems ,International Journal of Communication Systems,no,Journal,0.181816252,78,87,79,0,0,0
ACM Inroads ,SIGCSE Bulletin Inroads,no,Other,-0.010034333,51,70,47,0,0,0
International Journal of Ambient Computing and Intelligence ,Journal of Computers,no,Journal,-0.064739632,45,65,48,0,0,0
GeoInformatica ,Geoinformatica,yes,Other,0.020068666,90,93,100,0,0,0
International Conference on Information and Knowledge Management Proceedings ,"Management""",no,Conference,-0.190652331,23,91,23,0,0,0
International Journal of Data Warehousing and Mining ,International Journal of Data Mining and Bioinformatics,no,Journal,0.323400736,76,77,75,0,0,0
Journal of Intelligent Information Systems ,Australian Journal of Intelligent Information Processing Systems,no,Journal,0.30716639,79,86,79,0,0,0
Proceedings IEEE International Conference on Data Mining ICDM ,IEEE International Conference on Data Engineering,no,Conference,0.154294175,77,88,71,0,0,0
The Web Conference  Proceedings of the World Wide Web Conference WWW  ,International World Wide Web Conference,yes,Conference,0.151799973,59,74,60,0,0,0
Information Switzerland ,Information (Switzerland),yes,Other,0.067780792,94,96,100,0,0,0
Computers in Entertainment ,Entertainment Computing,no,Other,-0.02177375,56,61,82,0,0,0
Multimedia Tools and Applications ,Multimedia Tools and Applications,yes,Other,0.160549331,99,100,100,1,1,1
Journal of Complex Networks ,Journal of Complex Networks,yes,Journal,0.196769666,98,100,100,1,1,1
International Journal of Geographical Information Science ,International Journal of Geographical Information Science,yes,Journal,0.396454247,99,100,100,1,1,1
Artificial Intellingence Review ,Inteligencia Artificial,no,Journal,0.008329249,44,55,81,0,0,0
International Journal on Artificial Intelligence Tools ,International Conference on Tools with Artificial Intelligence,no,Journal,0.291904762,75,67,79,0,0,0
ACM Transactions on Design Automation of Electronic Systems ,Design,no,Journal,-0.190652331,18,100,18,1,1,1
Information Fusion ,Informatica,no,Other,-1,60,82,62,0,0,0
ICASSP IEEE International Conference on Acoustics Speech and Signal Processing Proceedings ,iConference,no,Conference,-1,22,91,22,0,0,0
International Journal of Human Computer Studies ,International Journal of Human-Computer Studies,yes,Journal,0.352819793,97,98,100,0,0,0
GeoInformatica ,Geoinformatica,yes,Other,0.020068666,90,93,100,0,0,0
Multimedia Tools and Applications ,Multimedia Systems,no,Other,-0.050171666,54,67,51,0,0,0
FLAIRS  Proceedings of the Nineteenth International Florida Artificial Intelligence Research Society Conference ,The Journal of Artificial Intelligence Research,no,Conference,0.164362348,53,83,56,0,0,0
International Journal of Computer Games Technology ,Journal of Computers,no,Journal,0.014198958,56,95,57,0,0,0
Mathematics of Computation ,Computation,no,Other,-0.031808084,58,100,59,1,1,1
Proceedings of the  IEEE  International Parallel and Distributed Processing Symposium IPDPS  ,Journal of Parallel and Distributed Computing,no,Conference,-0.078435138,51,76,48,0,0,0
ACM Transactions on Multimedia Computing Communications and Applications ,Communications and Multimedia Security,no,Journal,-0.050171666,45,63,60,0,0,0
IEEE Transactions on Parallel and Distributed Systems ,Conference on Distributed and Parallel Embedded Systems,no,Journal,0.169019608,53,54,72,0,0,0
ACM Transactions on Knowledge Discovery from Data ,Data Mining and Knowledge Discovery,no,Journal,-0.019483738,61,74,71,0,0,0
IEEE Transactions on Services Computing ,IEEE Transactions on Services Computing,yes,Journal,0.232990001,99,100,100,1,1,1
 Proceedings of the  Workshop on Algorithm Engineering and Experiments ALENEX  ,Algorithm Engineering and Experimentation,yes,Conference,-0.063504126,60,88,66,0,0,0
Annual ACM Symposium on Parallelism in Algorithms and Architectures ,International Symposium on Computer Architecture,no,Conference,-0.112442418,57,50,50,0,0,0
Journal of Location Based Services ,Journal of Location Based Services,yes,Journal,0.272125251,99,100,100,1,1,1
International Journal of Geographical Information Science ,International Conference on Geographic Information Science,no,Journal,0.058571429,86,86,82,0,0,0
Personal and Ubiquitous Computing ,Embedded and Ubiquitous Computing,no,Other,0.080274666,78,79,79,0,0,0
Multimedia Tools and Applications ,ACM Transactions on Multimedia Computing Communications and Applications,no,Other,0.010034333,58,66,59,0,0,0
Computational Intelligence ,International Journal of Computational Intelligence and Applications,no,Other,0.010914447,57,100,55,0,0,0
 International World Wide Web Conference WWW  ,Australian World Wide Web Conference,no,Conference,0.228741247,76,83,63,0,0,0
Proceedings of the  Conference in Games and Virtual Worlds for Serious Applications VSGAMES  ,Computers and Games,no,Conference,-0.323602325,23,53,33,0,0,0
ACM Transactions on Design Automation of Electronic Systems ,ACM Transactions on Design Automation of Electronic Systems,yes,Journal,0.527096749,99,100,100,1,1,1
Journal of Intelligent Information Systems ,International Journal of Intelligent Information and Database Systems,no,Journal,0.293539332,75,84,76,0,0,0
Proceedings of the  Workshop on Algorithm Engineering and Experiments and the  Workshop on Analytic Algorithms and Combinatorics ,International Workshop on Combinatorial Image Analysis,no,Conference,-0.278825678,39,52,46,0,0,0
GeoInformatica ,Symposium on Bioinformatics,no,Other,-1,48,69,54,0,0,0
International Journal of Communication Networks and Distributed Systems ,Journal of Networks,no,Journal,-0.022528207,42,68,42,0,0,0
Journal of Intelligent Information Systems ,Information Systems Journal,no,Journal,0.081388791,57,85,78,0,0,0
Artificial Intelligence Review ,Artificial Intelligence Review,yes,Journal,0.203342376,98,100,100,1,1,1
Annual ACM Symposium on Parallelism in Algorithms and Architectures ,Algorithmica,no,Conference,-1,28,83,30,0,0,0
ACM Transactions on Sensor Networks ,Sensor Networks,no,Journal,-0.029759668,59,100,60,1,1,1
Multimedia Systems ,Virtual Systems and Multimedia,no,Other,0.040137333,45,58,75,0,0,0
Journal of Low Power Electronics ,Journal of Low Power Electronics,yes,Journal,0.313684543,98,100,100,1,1,1
Multimedia Tools and Applications ,Signal Processing and Multimedia Applications,no,Other,0.081045459,58,69,77,0,0,0
Multimedia Tools and Applications ,ACM Transactions on Multimedia Computing Communications and Applications,no,Other,0.010034333,58,66,59,0,0,0
Neural Computing and Applications ,Engineering Applications of Neural Network,no,Other,-0.011559583,50,56,61,0,0,0
International Conference on Information and Knowledge Management Proceedings ,Informatica,no,Conference,-1,23,82,23,0,0,0
Artificial Intellingence Review ,Artificial Intelligence Review,yes,Journal,0.135561584,97,97,98,0,0,0
Natural Language Engineering ,International Conference on Natural Language Processing,no,Other,0.016729012,50,75,60,0,0,0
International Journal of Communication Networks and Distributed Systems ,Journal of Communications and Networks,no,Journal,0.132578877,60,87,70,0,0,0
Language Resources and Evaluation ,Sources,no,Other,-1,29,86,35,0,0,0
Expert Systems ,EGOV-CeDEM-ePart,no,Other,-1,26,27,27,0,0,0
ACM Transactions on Sensor Networks ,ACM Transactions on Graphics,no,Journal,0.053745332,69,75,70,0,0,0
Algorithm Theory Ã¢â‚¬â€œ SWAT  ,Scandinavian Workshop on Algorithm Theory,yes,Other,0.056975665,47,60,61,0,0,0
International Journal of Parallel Emergent and Distributed Systems ,International Journal of Parallel and Distributed Systems and Networks,no,Journal,0.407343503,85,87,84,0,0,0
Computational Intelligence ,Artificial Intelligence and Computational Intelligence,no,Other,0.060205999,64,98,65,0,0,0
Telecommunication Systems ,"Modeling, Analysis, and Simulation On Computer and Telecommunication Systems",no,Other,-0.053581834,49,98,51,0,0,0
GeoInformatica ,Symposium on Bioinformatics,no,Other,-1,48,69,54,0,0,0
Computational Intelligence ,Computational Intelligence and Security,no,Other,0.069897,82,100,80,0,0,0
Artificial Intelligence in Medicine ,International Conference on Artificial Intelligence,no,Other,0.120781007,53,64,67,0,0,0
COMPUTATIONAL INTELLIGENCE  pages ,International Joint Conference on Computational Intelligence,no,Other,0.022528207,19,18,61,0,0,0
 Proceedings of the  Workshop on Algorithm Engineering and Experiments ALENEX  ,ACM Journal of Experimental Algorithmics,no,Conference,-0.228462399,37,48,50,0,0,0
Information Fusion ,Information Fusion and Geographical Information Systems,no,Other,0.044301957,51,100,49,0,0,0
Journal of Systems Architecture ,Architectures,no,Journal,-1,53,92,59,0,0,0
International Journal of Web Engineering and Technology ,International Journal of Web Engineering and Technology,yes,Journal,0.[phone],99,100,100,1,1,1
Mobile Information Systems ,Informatica,no,Other,-1,47,82,49,0,0,0
Multimedia Tools and Applications ,"Workshop on Language Descriptions, Tools and Applications",no,Other,0.04718565,57,75,58,0,0,0
Digital Investigation ,Digital Investigation,yes,Other,0.067780792,98,100,100,1,1,1
International Journal on Artificial Intelligence Tools ,International Conference on Tools with Artificial Intelligence,no,Journal,0.291904762,75,67,79,0,0,0
International Symposium on Spatial Data Handling ,International Symposium on Spatial Data Handling,yes,Conference,0.3112605,99,100,100,1,1,1
HT  Proceedings of the  ACM Conference on Hypertext and Social Media ,iConference,no,Conference,-1,28,91,26,0,0,0
COSN  Proceedings of the  ACM Conference on Online Social Networks ,Workshop on Online Social Networks,yes,Conference,0.010746674,59,79,55,0,0,0
International Journal of Human Computer Studies ,Journal of Human-Robot Interaction,no,Journal,0.09847475,54,65,72,0,0,0
Computers in Entertainment ,Australasian Conference on Interactive Entertainment,no,Other,-0.010625292,51,68,54,0,0,0
IEEE Transactions on Parallel and Distributed Systems ,Distributed and Parallel Databases,no,Journal,-0.012336407,48,53,55,0,0,0
COSN  Proceedings of the  ACM Conference on Online Social Networks ,Social Informatics,no,Conference,-0.268191916,26,56,34,0,0,0
IEEE International Workshop on Modeling Analysis and Simulation of Computer and Telecommunication Systems Proceedings ,"Modeling, Analysis, and Simulation On Computer and Telecommunication Systems",yes,Conference,0.297839333,74,95,77,0,0,0
GeoInformatica ,e-Informatica,no,Other,-1,86,92,89,0,0,0
International Journal of Geographical Information Science ,Journal of Computer Science,no,Journal,0.055518208,52,56,60,0,0,0
Language Resources and Evaluation ,International Conference on Language Resources and Evaluation,yes,Other,0.178684932,69,99,70,0,0,0
Computational Intelligence ,International Journal of Computational Intelligence and Applications,no,Other,0.010914447,57,100,55,0,0,0
Concurrency Computation Practice and Experience ,Concurrency and Computation: Practice & Experience,yes,Other,0.232990001,90,88,100,0,0,0
ACM Transactions on Sensor Networks ,ACM Transactions on Sensor Networks,yes,Journal,0.232990001,99,100,100,1,1,1
GeoInformatica ,Geoinformatica,yes,Other,0.020068666,90,93,100,0,0,0
Web and Wireless Geographical Information Systems ,Informatica,no,Other,-1,30,82,30,0,0,0
International Journal of Human Computer Studies ,International Journal of Technology and Human Interaction,no,Journal,0.163503538,69,65,65,0,0,0
  International Conference on Quality of Multimedia Experience QoMEX  ,Quality of Information Systems,no,Conference,-0.140480665,32,50,40,0,0,0
ACM Transactions on Design Automation of Electronic Systems ,Automation,no,Journal,-0.210720997,29,100,29,1,1,1
ICASSP IEEE International Conference on Acoustics Speech and Signal Processing Proceedings ,"International Conference on Acoustics, Speech and Signal Processing",yes,Conference,0.470018061,84,99,85,0,0,0
International Journal of Geographical Information Science ,International Journal of Geographical Information Science,yes,Journal,0.396454247,99,100,100,1,1,1
ACM Transactions on Algorithms ,ACM Transactions on Computer Systems,no,Journal,0.073127334,75,74,67,0,0,0
Journal on Multimodal User Interfaces ,Australasian User Interface Conference,no,Journal,-0.066666667,58,58,43,0,0,0
Proceedings of the  IEEE  International Parallel and Distributed Processing Symposium IPDPS  ,International Parallel and Distributed Processing Symposium,yes,Conference,0.137695053,78,100,80,1,1,1
 International Conference on Mobile Data Management ,iConference,no,Conference,-1,35,91,33,0,0,0
Virtual Reality ,IEEE Virtual Reality Annual International Symposium,no,Other,0,48,100,45,0,0,0
Interacting with Computers ,Interacting with Computers,yes,Other,0.127986791,98,100,100,1,1,1
The Web Conference  Proceedings of the World Wide Web Conference WWW  ,Australian World Wide Web Conference,no,Conference,0.151799973,55,78,54,0,0,0
Knowledge Engineering Review ,Computing Reviews,no,Journal,-1,48,59,44,0,0,0
International Journal of Computational Intelligence and Applications ,International Journal of Computational Intelligence and Applications,yes,Journal,0.483462296,99,100,100,1,1,1
ACM Transactions on Sensor Networks ,ACM Transactions on Sensor Networks,yes,Journal,0.232990001,99,100,100,1,1,1
Journal of Parallel and Distributed Computing ,Journal of Parallel and Distributed Computing,yes,Journal,0.352819793,99,100,100,1,1,1
Multimedia Tools and Applications ,Multimedia Tools and Applications,yes,Other,0.160549331,99,100,100,1,1,1
Natural Language Engineering ,Bioengineering,no,Other,-1,51,79,52,0,0,0
IEEE Intelligent Systems ,The IEEE Intelligent Informatics Bulletin,no,Other,0.045306762,61,72,58,0,0,0
 IEEE International Symposium on Mixed and Augmented Reality ISMAR  ,International Symposium on Mixed and Augmented Reality,yes,Conference,0.330762918,89,100,91,1,1,1
The Web Conference  Proceedings of the World Wide Web Conference WWW  ,iConference,no,Conference,-1,27,91,26,0,0,0
Proceedings  IEEE International Parallel and Distributed Processing Symposium IPDPS  ,International Conference on Parallel and Distributed Systems,no,Conference,-0.018190745,59,72,62,0,0,0
Proceedings IEEE International Conference on Data Mining ICDM ,IEEE International Conference on Data Mining,yes,Conference,0.251054501,83,100,84,1,1,1
International Journal of Human Computer Studies ,International Journal of Mobile Human Computer Interaction,no,Journal,0.267359361,79,83,76,0,0,0
 International Conference on Mobile Data Management ,International Conference on Management of Data,no,Conference,0.246834733,80,76,94,0,0,0
Artificial Intelligence Review SPEC ISS ,Computing Reviews,no,Journal,-1,39,59,43,0,0,0
Computational Intelligence ,International Joint Conference on Computational Intelligence,no,Other,0.038432249,60,98,60,0,0,0
International Journal on Artificial Intelligence Tools ,Inteligencia Artificial,no,Journal,-0.033513168,46,61,60,0,0,0
ARCS Workshops ARCS  ,Architecture of Computing Systems,yes,Workshop,-1,26,29,35,0,0,0
Artificial Intelligence Review SPEC ISS ,Artificial Intelligence Review,yes,Journal,0.156744375,86,100,87,1,1,1
IJCAI International Joint Conference on Artificial Intelligence ,Artificial Intelligence,no,Conference,-0.040506341,53,100,53,1,1,1
Personal and Ubiquitous Computing ,Ubiquitous Intelligence and Computing,no,Other,0.089965667,56,51,77,0,0,0
 International Conference on Mobile Data Management ,ICDE Workshop on Secure Data Management on Smartphones and Mobiles,no,Conference,0.009913697,44,50,52,0,0,0
Artificial Intelligence in Medicine ,Artificial Intelligence in Education,no,Other,0.149760541,86,86,73,0,0,0
GeoInformatica ,Geoinformatica,yes,Other,0.020068666,90,93,100,0,0,0
Proceedings of the  Conference in Games and Virtual Worlds for Serious Applications VSGAMES  ,iConference,no,Conference,-1,21,91,22,0,0,0
International Journal of Geographical Information Science ,Informatica,no,Journal,-1,29,82,29,0,0,0
 International Conference on Geographic Information Science ,International Conference on Geographic Information Science,yes,Conference,0.352819793,98,100,100,1,1,1
Cooperative Information Agents ,Agent Systems,no,Other,-1,27,46,42,0,0,0
Journal on Multimodal User Interfaces ,IEEE Symposium on 3D User Interfaces,no,Journal,0.031217125,59,61,60,0,0,0
Information Fusion ,Information Fusion,yes,Other,0.067780792,97,100,100,1,1,1
International Journal of Web Engineering and Technology ,WEB,no,Journal,-0.148950942,7,33,10,0,0,0
 International Conference on Geographic Information Science ,Informatica,no,Conference,-1,28,82,29,0,0,0
Mobile Information Systems ,Information Systems,no,Other,0.024233291,83,100,84,1,1,1
Journal of Low Power Electronics ,International Symposium on Low Power Electronics and Design,no,Journal,0.026529334,63,82,62,0,0,0
Educational Data Mining ,International Conference on Data Mining,no,Other,0.[phone],60,64,65,0,0,0
Mobile Information Systems ,Systems,no,Other,-0.031808084,41,100,42,1,1,1
Journal of Visual Languages and Computing ,Computer Languages,no,Journal,-0.097883791,43,61,58,0,0,0
Language Resources and Evaluation ,iConference,no,Other,-1,22,36,36,0,0,0
International Journal of Communication Networks and Distributed Systems ,Communication,no,Journal,-0.210720997,31,100,31,1,1,1
ACM Transactions on Knowledge Discovery from Data ,ACM Transactions on Knowledge Discovery from Data,yes,Journal,0.394379085,99,100,100,1,1,1
International Journal of Communication Networks and Distributed Systems ,International Journal of Communication Systems,no,Journal,0.181816252,78,87,79,0,0,0
International Journal of Ambient Computing and Intelligence ,Journal of Ambient Intelligence and Humanized Computing,no,Journal,0.367144408,56,63,79,0,0,0
 International Conference on Mobile Data Management ,International Conference on Mobile Data Management,yes,Conference,0.[phone],98,100,100,1,1,1
Journal of Complex Networks ,Journal of Networks,no,Journal,0.107918125,81,63,83,0,0,0
Interacting with Computers ,Engineering with Computers,no,Other,0.069897,79,81,85,0,0,0
ACM Transactions on Algorithms ,ACM Transactions on Algorithms,yes,Journal,0.[phone],98,100,100,1,1,1
Mobile Information Systems ,Mobile Information Systems,yes,Other,0.[phone],98,100,100,1,1,1
International Journal on Artificial Intelligence Tools ,International Journal on Artificial Intelligence Tools,yes,Journal,0.441903003,99,100,100,1,1,1
Knowledge and Information Systems ,Systems,no,Other,-0.060205999,34,100,35,1,1,1
Journal of Intelligent Information Systems ,Journal of Intelligent Information Systems,yes,Journal,0.313684543,99,100,100,1,1,1
International Journal of Computational Intelligence and Applications ,Applications,no,Journal,-0.169019608,30,100,30,1,1,1
Proceedings of the Workshop on Algorithm Engineering and ExperimentsJanuaryJanuary ,Algorithm Engineering and Experimentation,yes,Conference,-0.021019294,61,93,63,0,0,0
Software Practice and Experience ,Software Process Improvement and Practice,no,Other,0.073127334,59,58,71,0,0,0
Knowledge and Information Systems ,Information Systems,no,Other,0,72,100,73,1,1,1
Virtual Reality ,Virtual Reality,yes,Other,0.040137333,97,100,100,1,1,1
International Journal of Communication Networks and Distributed Systems ,Journal of Networks,no,Journal,-0.022528207,42,68,42,0,0,0
Proceedings IEEE International Conference on Data Mining ICDM ,iConference,no,Conference,-1,30,91,28,0,0,0
ACM Transactions on Design Automation of Electronic Systems ,Design Automation Conference,no,Journal,-0.104507956,57,79,48,0,0,0
ARCS Workshops ARCS  ,Journal of Systems Architecture,no,Workshop,-1,23,29,36,0,0,0
Telecommunication Systems ,"Modeling, Analysis, and Simulation On Computer and Telecommunication  Systems",no,Other,-0.053581834,49,96,51,0,0,0
